Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Affects Version/s,Fix Version/s,Fix Version/s,Fix Version/s,Fix Version/s,Fix Version/s,Fix Version/s,Component/s,Component/s,Component/s,Due Date,Votes,Description,Environment,Watchers,Watchers,Watchers,Watchers,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Outward issue link (Cloners),Inward issue link (Issue split),Outward issue link (Issue split),Inward issue link (Relates),Inward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Inward issue link (Requirement),Outward issue link (Requirement),Outward issue link (Requirement),Outward issue link (Requirement),Outward issue link (Requirement),Outward issue link (Requirement),Attachment,Custom field (Approval History),Custom field (Build Manager),Custom field (Build Manager Responded),Custom field (Build Manager Response),Custom field (Completion Criteria),Custom field (Configuration Notes),Custom field (Control Number),Custom field (Cyber Reviewer KB Comment),Custom field (Cyber Reviewer Responded),Custom field (Cyber Reviewer Response),Custom field (Dependency Needed From),Custom field (Dependency Owed To),Custom field (Dev Team Approval),Custom field (Developer),Custom field (Document Number),Custom field (Driver Response),Custom field (ECD),Custom field (Epic Colour),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Epic Workflow Status),Custom field (Flagged),Custom field (GitLab URL IP Address),Custom field (Hardware Reviewer KB Comment),Custom field (Hardware Reviewer Responded),Custom field (Hardware Reviewer Response),Custom field (Issue Use),Custom field (Issue Use),Custom field (JQL Query),Custom field (Kickback Count),Custom field (Kickback Message),Custom field (Last Comment),Custom field (MR ID),Custom field (Milestone Entrance Criteria),Custom field (My Last Comment),Custom field (Network Reviewer),Custom field (Network Reviewer KB Comment),Custom field (Network Reviewer Responded),Custom field (Network Reviewer Response),Custom field (Original story points),Custom field (PTR ID),Custom field (Parent Link),Custom field (Peer Reviewer),Custom field (Peer Reviewer 2),Custom field (Peer Reviewer 3),Custom field (Peer Reviewer 3 Alloc (SP)),Custom field (Peer Reviewer 4),Custom field (Peer Reviewer 4 Alloc (SP)),Custom field (Peer Reviewer 5),Custom field (Project Engineer KB Comment),Custom field (Project Engineer Responded),Custom field (Project Engineer Response),Custom field (Project Lead KB Comment),Custom field (Project Lead Responded),Custom field (Project Lead Response),Custom field (Rank),Custom field (Reviewer 1 KB Comment),Custom field (Reviewer 1 Responded),Custom field (Reviewer 1 Response),Custom field (Reviewer 2 KB Comment),Custom field (Reviewer 2 Responded),Custom field (Reviewer 2 Response),Custom field (Reviewer 3 KB Comment),Custom field (Reviewer 3 Responded),Custom field (Reviewer 3 Response),Custom field (Reviewer 4 KB Comment),Custom field (Reviewer 4 Responded),Custom field (Reviewer 4 Response),Custom field (Reviewer 5 KB Comment),Custom field (Reviewer 5 Responded),Custom field (Reviewer 5 Response),Custom field (Risk),Custom field (Safety Reviewer KB Comment),Custom field (Safety Reviewer Responded),Custom field (Safety Reviewer Response),Custom field (Software Reviewer KB Comment),Custom field (Software Reviewer Responded),Custom field (Software Reviewer Response),Sprint,Sprint,Sprint,Custom field (Sr. Peer Reviewer),Custom field (Sr. Peer Reviewer KB Comment),Custom field (Sr. Peer Reviewer Response),Custom field (Sr. Reviewer Responded),Custom field (Story Points),Custom field (Systems Reviewer KB Comment),Custom field (Systems Reviewer Responded),Custom field (Systems Reviewer Response),Custom field (Systems Team Approval),Custom field (Target Progress),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Test Reviewer KB Comment),Custom field (Test Reviewer Responded),Custom field (Test Reviewer Response),Custom field (Test Setup),Custom field (Test Team Approval),Custom field (Time Spent By User),Custom field (Time Spent Total (hrs)),Custom field (Total Time Estimated (hrs)),Custom field (UUT),Custom field (Verification Method),Custom field (Visual Verifier Response),Custom field (co-Assignee),Custom field (co-Developer),Custom field (ΣBurnup (%)),Custom field (ΣDone SPs),Custom field (ΣIn Progress SPs),Custom field (ΣOrigEst (Hrs)),Custom field (ΣOriginal SPs),Custom field (ΣPercent Complete (%)),Custom field (ΣPercent Complete (%) (Hrs)),Custom field (ΣPlanned SPs),Custom field (ΣRemaining SPs),Custom field (ΣTime Estimate (Hrs)),Custom field (ΣTime Remaining (Hrs)),Custom field (ΣTime Spent (Hrs)),Comment,Comment,Comment,Comment,Comment,Comment
Deploy Backup DNS & to All Segment Servers,SSWCYBER-3579,110903,Task,Done,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,Done,ecollett,dcatapan,dcatapan,15/Sep/26 10:09 AM,15/Sep/26 2:23 PM,18/Sep/26 3:20 PM,15/Sep/26 2:23 PM,,PI 19,,,,,,B30 Lab,,,,0,"probably best to write a playbook. deploy the backup dns and backup idm servers to all segment servers that are not dual homed.

backup DNS: 10.22.64.67

basically update server network interface to point DNS to: 10.22.64.53 and 10.22.64.67",,dcatapan,,,,";15/Sep/26 2:23 PM;ecollett;9000",,,,,,,14400,5400,9000,62%,14400,5400,9000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ecollett,,,,,SSWCYBER-2722,,,In Progress,,,,,,Kanban,,,,,,,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0auho:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,
Update TANG VM to Be on IdM,SSWCYBER-3578,110867,Task,Done,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,Done,ecollett,dcatapan,dcatapan,14/Sep/26 1:35 PM,15/Sep/26 2:24 PM,18/Sep/26 3:20 PM,15/Sep/26 2:24 PM,,PI 19,,,,,,B30 Lab,,,,0,"The TANG VM is not connected to IdM, meaning we cannot properly track it. Join it to the cwsdeveng.com realm.",,dcatapan,,,,";15/Sep/26 9:42 AM;ecollett;10800",,,,,,,14400,3600,10800,75%,14400,3600,10800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ecollett,,,,,SSWCYBER-2722,,,In Progress,,,,,,Kanban,,,,,,,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0aucc:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,
Merge & Update VM Confluence Pages,SSWCYBER-3577,110866,Task,Done,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,Done,ecollett,dcatapan,dcatapan,14/Sep/26 1:34 PM,14/Sep/26 1:34 PM,18/Sep/26 3:20 PM,14/Sep/26 1:34 PM,,PI 19,,,,,,B30 Lab,,,,0,Update and merge the two VM confluence pages. Final output: https://192.168.3.34/cnfl1/spaces/CYBER/pages/143690109/SSW+Network+Segment+-+Virtual+Machine+VM+Breakdown,,dcatapan,,,,,,,,,,,14400,14400,,0%,14400,14400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ecollett,,,,,SSWCYBER-2722,,,In Progress,,,,,,Kanban,,,,,"Posted on: Mon Sep 14 13:34:54 EDT 2026
Completed: https://192.168.3.34/cnfl1/spaces/CYBER/pages/143690109/SSW+Network+Segment+-+Virtual+Machine+VM+Breakdown",,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0auc4:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,"14/Sep/26 1:34 PM;dcatapan;Completed: https://192.168.3.34/cnfl1/spaces/CYBER/pages/143690109/SSW+Network+Segment+-+Virtual+Machine+VM+Breakdown;;;",,,,,
Create CMRF for VM to install Xray on,SSWCYBER-3576,110819,Task,To Do,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,,phagger1,phagger1,phagger1,14/Sep/26 9:25 AM,14/Sep/26 9:52 AM,18/Sep/26 3:20 PM,,,,,,,,,SSW DMZ,,,,0,Create CMRF for VM to install Xray on.,,phagger1,,,,,,,,,,,,0,,,,0,,,,,,,SSWCYBER-3418,,,,,,,,,,,,,,,,,,,,,,,,,Create CMRF for VM to install Xray on,,,,,,,,,,,,,,,,,,,,,,,Sprint,,,,,,,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0au4k:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,
Peer Review of PI 19 Cyber SSS,SSWCYBER-3575,110804,Task,To Do,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,High,,mwagner7,dcatapan,dcatapan,10/Sep/26 10:01 PM,10/Sep/26 10:01 PM,18/Sep/26 3:20 PM,,,PI 19,,,,,,SSN812-CYBER-SSS-001,,,16/Sep/26 12:00 AM,0,Peer Review of PI 19 Draft Release SSN812-CYBER-SSS-001 per email sent 9/10/26,,dcatapan,,,,,,,,,,,28800,28800,,0%,28800,28800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mwagner7,,,,,SSWCYBER-3497,,,In Progress,,,,,,Sprint,,,,,,,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0au18:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,
Update React Role to Require NPM,SSWCYBER-3574,110750,Task,Done,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,High,Done,ecollett,dcatapan,dcatapan,10/Sep/26 12:22 PM,14/Sep/26 10:04 AM,18/Sep/26 3:20 PM,14/Sep/26 10:04 AM,,PI 19,,,,,,B30 Lab,,,,0,,,dcatapan,,,,"ran into more issues than expected, including verify-commit not having SSWCYBER as a valid part of a commit message;11/Sep/26 10:36 AM;ecollett;18000","Had to update verify-commit tole to get ssw-dev role to pass merge pipeline

 ;14/Sep/26 10:03 AM;ecollett;18000",,,,,,5760,0,36000,625%,5760,0,36000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ecollett,,,,,SSWCYBER-3358,,,In Progress,,,,,,Kanban,,,,,,,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0atpo:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,
DJSM-3720: Analyze requirements with generic Parent Requirement of CYB-SS-002 for possible removal,SSWCYBER-3573,110695,Task,Done,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,Done,ereyburn,ereyburn,ereyburn,09/Sep/26 10:59 AM,10/Sep/26 10:33 AM,18/Sep/26 3:20 PM,10/Sep/26 10:33 AM,,PI 19,,,,,,SSN812-CYBER-SSS-001,,,,0,Bartered into Sprint 19.5 in exchange for lower priority SSWCYBER-3003,,ereyburn,,,,"found all the requirements and made the analysis of whether to remove or not by looking through the Cyber Spec and the original Control set in the x drive in 8_RMF_Cyber\SSW_ControlSet.

The original ControlSet document provided security attributes as a means of satisfying SC-16-2, and SC-16-3 would not be satisfied by encryption in motion due to latency;10/Sep/26 10:29 AM;ereyburn;7200","Made DOORS deletions, created some DJSMs for add-on work;10/Sep/26 10:30 AM;ereyburn;5400",,,,,,14400,1800,12600,87%,14400,1800,12600,,,,,,,,,,,,,,,,DJSM-3720,,,,,,,,,,,,,,,,,,,,,,,,ereyburn,,,,,SSWCYBER-2802,,,Done,,,,,,Sprint,,,,,,,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0atec:",,,,,,,,,,,,,,,,Medium,,,,,,,SSWCYBER Sprint 19.5,SSWCYBER Sprint 19.6,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,
DJSM-4720: Analyze requirements with generic Parent Requirement of CYB-SS-002 for possible removal,SSWCYBER-3572,110609,Task,Cancelled,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,Won't Do,ereyburn,ereyburn,ereyburn,08/Sep/26 6:23 PM,09/Sep/26 6:00 PM,18/Sep/26 3:20 PM,09/Sep/26 6:00 PM,,PI 19,,,,,,,,,,0,see djsm,,ereyburn,,,,,,,,,,,0,0,,0%,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SSWCYBER-2802,,,Done,,,,,,Sprint,,,,,"Posted on: Wed Sep 09 18:00:00 EDT 2026
Duplicate of SSWCYBER-3573",,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0asxw:",,,,,,,,,,,,,,,,Medium,,,,,,,SSWCYBER Sprint 19.6,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,"09/Sep/26 6:00 PM;ereyburn;Duplicate of SSWCYBER-3573;;;",,,,,
Update Software Tracker,SSWCYBER-3571,110586,Task,To Do,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,,phagger1,jcabral7,jcabral7,08/Sep/26 2:32 PM,08/Sep/26 2:33 PM,18/Sep/26 3:20 PM,,,PI 19,,,,,,B30 Lab,,,,0,"With the surplus of tools that we have purchased for the lab we need to accurate track start/end license dates to ensure there is no lapse period.

https://jiraapp.ebnet.gdeb.com/secure/cashboard.jispa?selectPageId=45906
Ensure you have read/write access to the board. If not create an service now request and provide the link that you need access to create/edit.

Track all license dates for each software, any tools that are missing in the license tracker currently, you simply just have to create an epic with said tool name. The sub tasks will be generated automatically everytime an epic is created.
",,jcabral7,,,,,,,,,,,14400,14400,,0%,14400,14400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,phagger1,,,,,SSWCYBER-2722,,,In Progress,,,,,,Sprint,,,,,,,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0assk:",,,,,,,,,,,,,,,,Medium,,,,,,,SSWCYBER Sprint 19.6,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,
AAP familiarity  ,SSWCYBER-3570,110575,Task,To Do,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,,ecollett,jcabral7,jcabral7,08/Sep/26 1:31 PM,08/Sep/26 1:32 PM,18/Sep/26 3:20 PM,,,,,,,,,B30 Lab,,,,0,"Run through the AAP interface, get familiar with the application and understand the tool enough to begin prototyping efforts. Ensure when you create these playbooks that they are version controlled and are locked to just dylan//you for alteration.",,jcabral7,,,,,,,,,,,14400,14400,,0%,14400,14400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ecollett,,,,,SSWCYBER-3555,,,To Do,,,,,,Sprint,,,,,,,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0asq4:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,
IdM Set-up playbook,SSWCYBER-3569,110574,Task,To Do,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,,ecollett,jcabral7,jcabral7,08/Sep/26 1:27 PM,08/Sep/26 1:28 PM,18/Sep/26 3:20 PM,,,,,,,,,B30 Lab,,,,0,"We have a manual process of configuring clients/new hosts to connect to our dns/idm server. Please see the link here https://192.168.3.34/cnfl1/spaces/CYBER/pages/165970103/How+to+Install+and+Configure+IdM+IPA+Client+on+a+Host

Work flow
* Create a prototype playbook that configures your new VM to be a client with our idm server.
* Make sure you add your vm's ip is added to the idm server directly. 
* Log in with your idm credentials and ensure sudo works.
* Ensure odd job mkhomedir works on your vm (needs to be added in the playbook)",,jcabral7,,,,,,,,,,,28800,28800,,0%,28800,28800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ecollett,,,,,,,,,,,,,,Sprint,,,,,,,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0aspw:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,
